node_1,node_2
40157,8555
27978,44162
12026,23005
24090,45244
33329,34156
32738,34327
6843,34328
8399,21096
11291,15076
40358,41411
1826,41561
5846,11065
26982,27615
13874,29114
11643,31146
29319,47031
26146,35424
219,24513
19889,28704
4037,13930
27654,31498
28471,42177
6378,37492
10949,41985
44291,24500
4109,40529
7273,25605
2698,27948
23532,19249
23929,35343
9352,25913
21685,34170
40446,27927
80,26410
18982,42505
17357,24978
36451,32119
7664,35572
20798,16508
3289,39903
25233,28522
45286,36232
12469,33040
15252,26588
27756,29671
32865,47130
9664,41409
8452,25753
23939,45647
3605,47310
15378,43889
39799,38419
30729,37883
1554,32496
12928,46216
804,28332
11102,17406
5366,24537
44027,36592
21074,44158
21064,43179
7140,22552
1875,6982
5712,37607
8559,23453
12938,16487
10997,39275
42470,46474
13119,13478
8760,23273
11641,41211
4143,45754
2029,27847
9254,27050
609,45903
42848,31615
11722,46726
18416,38059
20457,41209
5064,35496
3302,19831
27154,45457
1413,27404
38040,24890
8799,28406
46471,15892
18764,28736
8561,39569
31875,28919
635,20983
34159,43153
3099,25287
18012,38331
28426,14669
4843,40035
11925,12322
11675,25291
10388,22452
12900,29759
17700,21869
1743,45838
35959,14695
17173,14090
7603,11618
4179,26960
13908,20077
16438,40882
15083,26485
3073,45789
43153,29242
1348,44180
37876,40448
23351,24824
22574,44746
13565,9188
18180,21143
29556,36226
29907,33581
4545,31587
4428,4060
303,4512
18375,39863
18073,19889
20736,26718
27695,33572
4793,12271
12310,16397
46290,37224
9406,29445
2982,28305
16107,26541
24973,15284
20850,40443
1966,7002
4811,34305
25,26533
13473,46597
12462,33957
43179,40216
3324,23666
33184,35202
11902,39863
34661,37383
15778,16254
21295,35959
19477,32711
31394,41600
34745,16238
14808,31032
6558,43269
15551,26255
23258,44184
16103,33165
14304,29380
23600,7239
6449,7778
15018,47217
20347,26992
11094,29807
7226,35344
7052,29177
31958,43083
627,20021
38040,45702
5275,29514
25172,35010
4727,24426
22926,28615
18734,23162
13641,38184
13448,35333
29747,31374
19606,36733
3180,45785
18499,13452
4562,27775
20734,21677
43301,46151
16204,7275
25849,28929
25233,40523
310,10836
24891,43073
38679,44053
20900,23102
20803,44853
40207,41967
270,10950
10831,26570
12028,18660
21153,27592
2656,26042
35138,32618
18736,20439
25315,25427
5681,37672
68,7684
13436,25691
37053,20798
44686,36023
27546,43720
23948,23255
25015,45048
17532,33125
1090,22593
11710,46637
29690,43597
28535,43683
44069,43347
11536,20242
11094,35850
32545,40511
26953,36245
28048,7471
29786,36213
8320,40478
25998,46006
27569,19501
39025,43237
7509,23933
12146,43228
29559,37458
28656,14504
45399,34829
19945,21816
5263,34410
13592,17225
18386,17607
40446,32642
7446,21774
11471,28021
8272,18526
1554,15182
42440,42442
10106,19371
26873,4736
27296,33483
38252,43420
43567,46302
32573,32515
23552,44275
3877,43099
5700,12793
36668,3895
2819,44873
4968,27116
14798,22014
27482,45900
14741,17569
8172,30603
1621,46776
15508,25023
23288,33275
18104,34644
45338,45455
28929,35864
30119,33546
28412,43294
7995,12170
19147,42993
29579,33505
17092,17939
1010,46981
19049,34487
5341,24924
3535,11135
14181,21522
13700,40243
8383,1726
19194,24775
25533,15145
19177,36906
6033,31147
17741,27249
13521,21411
5540,21693
2086,3385
41021,42992
2277,32141
10033,18777
23342,15475
24195,23645
43039,30939
14107,21308
1889,24159
6599,33449
24891,30826
10452,16262
14218,32401
12425,23489
39952,10199
43483,39122
41018,35703
17141,43374
15402,29253
24268,38133
6293,8815
46115,21744
11252,23480
6920,8686
2974,47448
3632,10353
2480,9688
19925,39664
10664,47046
21577,31678
7691,42424
702,22832
27165,42907
39782,40142
1958,34772
20351,29348
14689,43925
27439,37621
20182,46319
36378,38509
21757,40775
8543,11231
3394,2171
13203,21904
5079,16085
33340,42095
2026,34740
41717,29773
3525,33641
4186,32163
2897,7976
13330,40839
15663,33167
15321,28518
1083,14539
38837,45108
3947,23339
9746,14764
26430,34478
6900,20924
22522,43540
22783,24711
26986,37072
2566,7416
18086,47049
11540,32119
4857,41050
27794,35686
4700,14629
40228,27085
6180,41970
33471,45934
10281,39327
24747,22495
43643,14913
6665,29229
1861,43574
19231,34654
7463,42808
5013,20860
428,45594
10032,42117
11396,22763
19502,29812
1859,3296
20986,38085
24667,25410
30928,15176
15431,42018
38792,9917
32146,38738
15016,27867
23139,42871
14016,42635
20018,6442
6404,3478
19450,29703
34081,35574
4604,39230
4830,21040
4411,24105
26195,35943
6565,23848
2186,19039
14279,31216
1898,41242
25890,29958
8208,18683
13815,39405
8665,25237
421,16991
31163,38213
4864,25011
4500,44646
5803,23753
37604,44399
18578,36801
30814,21220
3911,32320
6588,19768
23682,37418
13,17712
3002,35886
13355,29560
39543,45715
13551,21749
5134,6710
729,17769
16166,22418
5476,12436
23621,33165
22868,42280
39061,26231
13161,33527
26639,47085
24389,40245
113,40530
39740,45296
21894,25937
38904,44240
1833,10031
23864,38230
2437,38539
23825,45066
46760,47084
12619,28010
13349,16838
46738,28401
7320,33604
9691,10141
22616,45875
17171,31382
22755,29080
347,6256
21121,25183
5075,36382
6059,9059
38873,42151
15306,5125
24451,17716
23824,38800
25573,45058
33901,35959
4843,12565
9678,47295
14625,25008
22864,23942
2613,14554
25828,45706
10662,32465
31757,35289
35567,45463
11247,45775
27279,5171
16647,39893
303,4335
8858,23313
23112,27543
1585,2789
15479,12650
23946,26098
41760,27109
8134,37052
6036,22093
11831,29996
26809,46146
11764,34799
11514,17329
33648,40148
8851,35507
10575,17544
24989,34915
12683,31674
2430,12343
466,26773
29312,41714
47491,45232
15160,29019
22286,33647
4641,14082
22022,38839
30759,30931
6447,25033
20106,45213
8743,41090
13857,41681
23204,33571
204,38253
2714,13281
39799,47402
9571,14332
20147,24010
34876,25102
17753,30114
9856,31740
35881,38603
7959,35064
4217,20317
4936,34229
35944,37884
11514,30853
5506,33004
23495,28643
42349,19659
12082,31114
8802,14828
3048,26047
19839,46904
9423,32027
3040,28707
43774,46906
24568,22062
17854,26738
38143,44113
22538,45826
13590,30260
15622,43133
11186,19787
26485,44169
27423,33104
37444,27956
42302,36388
21415,767
32298,34721
325,36406
18988,24584
26070,40288
10785,6258
15724,16985
1269,26764
4448,26609
25587,45562
11515,19204
9639,27086
30164,34219
23116,39063
12132,41425
34604,25064
41761,43581
38551,10521
11170,5303
5645,41815
366,45124
5175,28391
15569,22065
4862,16735
8600,40149
19159,39902
7073,7237
28693,44600
12179,39463
25842,16295
31646,46084
2897,11004
9941,14618
16314,10240
6698,20565
19031,17710
5813,11739
20930,31858
4610,35471
4656,22287
25306,28973
21154,37316
24556,12660
16140,40531
32413,27417
3978,23507
20761,39799
23317,31353
21866,44123
22346,27025
15507,31136
35615,29527
4943,30449
21155,42030
24224,43305
15507,27500
11529,43265
18601,26129
44671,34150
7059,25084
9782,22706
3801,36605
108,45157
25026,46990
36633,39464
7871,10945
19133,19147
11819,28791
37468,40972
27443,42788
1531,39478
585,18548
12855,30455
37017,37056
18914,35030
14451,22693
8599,13708
8419,6780
23203,31146
15819,21671
2698,21659
5248,37927
25505,46580
4350,11768
41501,21366
7085,42273
9114,43599
32789,45715
39072,43523
37377,35280
43450,35794
13288,26172
34565,30617
19955,20427
4733,34028
18348,34546
793,14743
32296,22586
3807,18035
15754,12741
18481,44980
27596,37762
12146,15395
16956,24817
3780,24337
13781,21809
23073,32519
13787,46372
9726,16266
1733,6398
20330,35298
28329,5589
21482,42810
7154,21733
16500,24167
42687,33827
15802,30322
4030,40476
12971,35206
40672,41234
15929,40990
19752,13790
36417,33106
34469,46462
22937,39291
40991,43831
7713,8374
2068,13982
39017,42973
11565,25011
7957,12378
2390,18702
562,25629
4553,6987
30273,32036
16299,22739
22580,35040
45433,44149
33799,45711
19086,5954
21716,42421
31207,34333
18961,46337
2944,46315
22842,24493
17999,41763
7511,29444
25790,35959
28400,29953
35952,38519
5851,4352
611,32486
8438,40701
2038,34253
25045,14599
25233,30253
18600,28171
19679,27256
20262,47461
39609,26675
9102,41615
8004,34428
2796,24858
43319,42092
30057,44352
25922,30619
2334,27656
9954,39474
1762,13165
24297,24857
5064,43104
1202,44623
19355,44824
1016,37111
3344,37952
42234,45502
35883,8643
31510,14861
31783,38185
10657,12976
23511,44094
602,2699
31667,25996
34415,37840
35146,41848
7041,13324
5444,29171
31062,45310
8883,43758
39644,44231
3679,16452
3244,35640
560,33745
15905,4344
11978,22290
11687,37819
42049,16906
4390,19328
16403,19776
15737,36931
2573,13713
4617,33863
11112,43960
15888,17899
9726,38306
1943,8387
11514,14627
26601,3150
21549,40019
29874,7384
7794,28179
32927,47352
28512,42399
5831,22514
15906,37610
13247,38511
39818,43925
4571,28817
11299,39814
4137,20702
12216,20105
9968,21712
30321,33586
13931,20800
29221,2268
28179,39634
27838,46728
12370,34269
5404,35894
3472,21913
11007,16124
44876,40887
23442,29954
9245,34977
25780,42895
10324,47255
44684,46724
13557,16091
6481,46887
31879,39158
26613,15070
8828,33771
19058,25881
33714,35607
24227,22494
15420,25932
3439,31043
39281,9404
19423,37291
39666,44064
20262,24114
7574,21862
1525,40075
732,6272
11381,24832
38012,38812
43864,40802
27368,13998
4480,39619
11929,24669
21219,40442
25845,45773
9478,38943
23655,17080
14525,31540
36573,47118
3288,36128
42715,10366
16013,36966
19004,43746
32508,36020
6225,10631
1457,5090
36247,47178
44049,18387
30511,46209
24433,44836
17229,21844
29163,47202
13199,8989
8093,45708
404,10531
2437,29131
39594,38924
4971,35925
2382,43824
36350,40960
19842,18203
33458,43486
594,21844
14181,15353
19887,40523
793,5692
7550,22727
12883,25591
23662,28912
8622,29807
17458,28036
31301,42287
3357,5299
2377,33040
17748,18450
18924,27071
274,28538
22321,33607
2881,27993
12525,24229
19892,45103
19979,44618
19692,24884
14355,29391
40081,11499
17591,21063
2336,37658
31217,41864
18014,38376
9989,40003
3173,22222
14025,42550
22284,46288
4733,36417
41414,25457
32371,35008
40051,44814
15598,21948
12650,35812
15223,21605
5738,32271
42876,42668
19712,45901
24967,33499
7480,18882
24850,34760
25365,47187
10733,31852
31880,39311
26752,35293
7315,7602
20106,10746
39503,8794
2534,29046
1240,3830
11282,21582
18187,25564
3837,19382
7897,33792
16866,28828
30454,17361
102,32903
11119,13949
21471,46981
19243,46940
18477,32509
13389,18053
23882,37752
18469,21253
454,37822
34431,25011
20215,42299
40721,35594
22999,40973
8902,18545
9492,41967
4754,25616
32740,26008
31572,20892
461,32687
7352,41363
16973,45068
37272,26775
3740,45670
33764,47429
31095,36465
14963,29040
645,44930
17080,30731
10291,12832
35625,2245
3850,29206
17075,40813
11242,20034
23742,42899
30224,24109
95,33641
5491,42398
31968,35229
18190,18716
24746,35125
12605,16690
7624,47350
11464,46842
21040,44990
21810,31641
22490,45853
35326,33613
15553,25126
13857,27035
4893,5837
23907,44956
13716,25963
2439,12227
25719,29156
15998,21367
8504,46251
15855,32537
20637,42839
32048,31440
32556,35351
42212,43536
39061,39333
21252,33553
13355,43238
38698,40895
9194,24769
13889,19244
21226,21728
6200,17572
7823,27181
34549,46653
3944,11539
7092,27723
7595,44746
2229,6380
6978,34452
31256,38500
12791,47498
13328,14614
7268,29585
554,14117
12422,31338
15951,43998
10036,26982
22315,23601
36051,33906
18958,45620
4767,5859
8434,15108
6185,16260
15889,19880
44067,27365
19073,44693
31616,22245
39818,42013
1838,31257
10937,30723
18138,40641
16214,33924
14539,35686
40805,22705
1774,21328
40085,9985
11486,32292
9790,38253
145,2753
44120,44448
7433,12942
24886,29064
31051,21772
8917,35711
3116,43556
22479,24252
22401,11940
40053,34804
7,31566
10527,31487
6482,27419
15044,15539
14300,38659
10503,18650
34042,34073
23103,14720
1536,16710
8682,6664
1494,30229
9566,14277
40966,44100
20955,13848
40081,44692
14184,37475
4078,9095
757,32686
5247,33234
18846,25889
42953,47462
36675,43379
19097,24509
4162,28667
45106,22047
123,32252
15027,39928
35287,45198
20147,41901
6447,20446
16639,22315
29544,32909
16810,26755
34273,43655
25930,41855
3156,25572
4772,27735
43638,45070
5275,18619
5615,10046
861,16153
9512,22295
33581,34455
10922,20674
39464,40087
30521,47070
15849,26969
3256,34258
10048,40861
18037,41964
21138,46358
36139,41057
10865,22402
23734,45204
2580,24373
31570,31889
6280,636
31666,47330
36190,9101
25449,30436
9155,9765
16336,27264
17950,41704
31251,29340
653,14157
11305,22539
1545,3533
42436,33431
10845,26214
18137,45499
17725,28911
19906,30271
15946,37732
12126,32478
2658,46183
21383,33321
28565,44528
32029,44768
7194,46459
40206,30134
37126,37867
15144,16187
44654,43141
5549,34695
24230,43749
36442,32955
8641,18632
5034,17724
10776,38742
36145,38473
4508,45735
34245,38606
3035,12006
2080,42871
3864,30123
815,24098
28865,44880
12345,32964
15950,27563
8923,25188
40628,33793
20000,35123
24505,42706
2132,32845
30854,32231
12786,37029
15135,20999
40954,45056
22516,23440
21924,33566
12219,33095
38303,40213
26129,31800
19934,24485
7504,34627
12181,30140
24398,11223
28412,42523
17347,5781
15933,36497
29413,15847
8430,36095
8181,46838
11987,36815
36252,43461
9639,21184
10564,22027
4188,21689
12989,37096
5488,20773
88,33905
42530,22305
40130,46917
14100,34924
18036,42611
5202,30848
26553,32810
20041,33609
2908,34663
910,30511
30015,12246
45672,16701
19681,23695
42252,36290
38301,43628
17763,23919
19611,42430
25655,30300
5031,16292
26774,33333
317,16664
43292,37689
34924,39391
6537,13436
30147,30476
1253,9708
12041,13962
15847,46830
14790,44538
28206,33650
29569,38485
6394,18474
24961,25233
4388,12491
6109,25404
15657,35390
245,26077
8914,35280
4772,41998
42845,38162
2952,34642
803,22653
9899,45517
19684,43344
31334,35471
7482,35469
25407,31801
31743,45838
6985,46205
4357,34150
3100,22408
6973,17209
11531,28057
4104,6434
41723,46983
9252,18401
363,43928
27628,44542
22065,46688
18678,39406
36731,33137
1950,13014
16222,28746
43925,44795
29807,40579
17137,35170
39025,6685
16721,19201
6719,19696
23850,18430
10621,36518
1308,2720
1082,47205
30449,47401
17490,39123
34563,42413
3526,34462
14425,29371
13295,14614
16395,30084
8038,45402
16817,37925
3691,18898
4968,5859
18988,26704
6998,10731
3389,23778
33631,28794
32450,37473
4095,35373
23949,35135
44087,29500
20254,25176
15474,25893
15017,43544
12862,30946
22022,23872
1296,10679
761,29897
32806,40966
13607,22702
42659,39099
16314,14410
31829,35662
5179,39953
16914,11352
44860,36073
46178,37922
7031,32747
14157,17295
4257,26231
3645,11860
15885,14926
386,8213
1663,33334
8183,17614
37587,41291
44406,38187
29681,18913
26137,44708
44105,16743
1319,29017
14434,25681
22347,27661
17589,21248
17898,13981
38720,47462
42273,47048
36066,40511
24868,25951
1310,8306
12188,32044
24446,40035
2656,31233
30221,42805
39373,6546
2411,4883
19601,8294
5895,6518
11044,28759
33537,21676
10679,38186
31948,39358
2037,21755
1305,13620
10444,27704
2672,7279
31143,31554
5421,13181
34998,44809
9454,45356
19240,24211
18244,32202
37407,46370
27352,40325
16255,24706
20819,32040
9563,36350
31261,28427
40906,46449
26679,40130
14771,24544
13239,16022
42561,26077
18922,20287
31261,18756
11740,29500
25297,43763
5138,44217
7518,25406
218,15834
1804,22066
32001,41242
41574,18385
4474,42970
13596,25411
46155,11861
1313,33632
30849,10786
23981,46043
34710,31666
15965,30152
9752,20083
18789,25812
45401,34641
28017,44230
15492,37376
30592,45644
9040,46095
43135,37451
26504,46563
27983,40687
32668,47387
11611,13253
20751,35726
1080,37046
19917,30000
32211,38597
27905,44468
11575,14460
26605,42892
2253,5999
10199,32059
9530,25033
25920,39843
23155,21851
5247,21502
44424,11145
11221,44174
26055,45019
33647,41288
31457,44204
14480,19768
1711,11385
25458,30427
19155,26320
15834,33377
25706,37507
36628,37622
45735,44464
33648,44966
4217,28939
28,7798
1788,33482
853,47217
15457,10860
9196,46580
15034,21376
19126,44888
2484,8754
6019,35465
37635,41798
43007,32299
446,32240
7999,23629
14784,14918
20987,10131
5498,9105
9228,12362
30445,46525
8417,42119
4588,27110
19412,22589
2565,44719
21135,32219
37673,41535
5529,47074
43777,30112
2931,11017
42829,28567
23449,35933
9074,21608
41460,42006
1184,23151
4035,12369
44748,27275
4708,22847
39177,44012
15840,44230
26641,42903
19418,27879
17621,30639
29496,39848
4496,42693
17974,5609
15010,21671
5356,22212
37570,37398
38507,47138
36284,24492
1793,21901
13288,38255
22971,37373
10123,45204
1118,16658
6958,38619
1952,38368
35728,29611
13568,25138
8770,45392
6140,38401
6860,11186
8179,17771
2727,11059
4501,12918
24727,8631
7594,18273
34451,44377
8464,15597
17804,43142
37234,42521
4859,23198
40016,21482
11768,33599
6580,27016
6026,31879
954,17329
36936,41953
12634,41504
24982,45208
35253,18164
11378,32271
10337,6276
23680,42566
43818,14431
45799,9563
17742,27004
40224,44769
32646,28418
30306,39600
5070,43790
20311,38976
29288,40290
16538,46105
30479,33978
19890,26601
4653,26386
18949,33841
6877,47276
16724,44035
37152,38905
3092,26809
11142,9347
12758,26109
38225,29962
19698,30339
15867,21722
23953,35247
23618,28144
2237,38140
25523,29559
6273,43741
20686,41410
17506,41689
33393,25576
11720,45169
8674,15474
22411,19830
5579,39741
26732,22841
18273,34137
20589,21755
15011,19757
6322,43592
4411,39661
5102,7077
5058,25721
5816,36650
9816,41974
16474,41215
54,37667
34631,45272
43867,34773
23873,5677
23940,46265
2271,10664
7495,7750
18182,32946
11658,23698
10279,20978
2714,23153
10094,35871
10477,47183
45281,34205
5340,5356
21591,43529
34952,23956
6252,31086
1673,7016
25234,40800
5669,37506
14292,24141
10759,14549
9826,29242
1822,9154
16546,40673
25821,41006
22404,42893
236,11006
3043,9057
13500,18072
21493,37665
40430,42358
7916,47362
34039,39176
4222,47500
18818,43241
10728,26102
23606,45624
18787,33780
27432,34881
30168,38536
23635,26854
7160,30170
5202,46953
13880,17042
13159,46699
12076,21910
32656,43439
25169,39594
33245,44893
19931,43575
14647,20280
13038,43477
9298,36928
27171,30785
9669,43930
23857,27852
15841,44230
9552,19812
8600,30097
38859,22559
10437,12492
3248,20093
14984,25742
29623,34557
24457,8915
15663,26919
22269,45172
27139,25527
7677,36627
15174,31946
1824,20977
28908,11356
10205,30685
34623,5666
4357,27690
7206,30451
5250,15041
13458,29868
3270,15828
15583,40772
21390,41455
24750,25983
39897,37347
43203,45507
31021,41571
3984,33410
29443,40670
28037,5054
1818,16340
26599,36021
16707,27177
20655,35284
